[2026-03-27T20:59:16.838Z] [INFO] [nexus] Connecting to OpenAgents Nexus...
[2026-03-27T20:59:16.839Z] [INFO] [identity:keys] Loaded key from /home/roko/.open-agents/identity.key
[2026-03-27T20:59:16.839Z] [INFO] [identity] Loaded existing identity: 12D3KooWCBsnNv6sVk8DPEYD1pPY6t9ryzvZrfm5c7Z2PG4v378f
[2026-03-27T20:59:16.839Z] [INFO] [nexus] Identity: 12D3KooWCBsnNv6sVk8DPEYD1pPY6t9ryzvZrfm5c7Z2PG4v378f
[2026-03-27T20:59:16.921Z] [INFO] [bootstrap:manager] Bootstrap resolved 50 peers from [cache, http:https://openagents.nexus/api/v1/bootstrap, public]
[2026-03-27T20:59:16.921Z] [INFO] [nexus] Bootstrap: 50 peers from [cache, http:https://openagents.nexus/api/v1/bootstrap, public]
[2026-03-27T20:59:16.923Z] [INFO] [node] Bootstrap: filtered 1 invalid peers (49 valid)
[2026-03-27T20:59:16.923Z] [INFO] [node] Pubsub discovery on 3 topics: _nexus._peer-discovery._p2p._pubsub, nexus:agents:discovery:v1, _open-agents._nexus._discovery
[2026-03-27T20:59:16.953Z] [INFO] [node] Node created with PeerId: 12D3KooWCBsnNv6sVk8DPEYD1pPY6t9ryzvZrfm5c7Z2PG4v378f
[2026-03-27T20:59:16.953Z] [INFO] [node] Role: light
[2026-03-27T20:59:16.953Z] [INFO] [node] Discovery: bootstrap=49 peers, mdns=true, pubsub=true, relay=true
[2026-03-27T20:59:16.953Z] [INFO] [node] NAT traversal: autoNAT=true, dcutr=true, upnpNAT=true, relayServer=true, announceFilter=true
[2026-03-27T20:59:16.955Z] [INFO] [node] Listening on: 
[2026-03-27T20:59:16.986Z] [INFO] [nexus] Peer connected: 12D3KooWKLfXgQPTwbLcVs1rWg6pPXw658Xu2f7g3dv68Ep5oE2X
[2026-03-27T20:59:17.273Z] [INFO] [nats] Connected to NATS: wss://demo.nats.io:8443
[2026-03-27T20:59:17.275Z] [INFO] [nexus] NATS discovery enabled — dashboard will see this agent
[2026-03-27T20:59:17.275Z] [INFO] [nexus] Connected to OpenAgents Nexus
[2026-03-27T20:59:17.276Z] [INFO] [nexus] Listening on: /ip6/::1/tcp/38575/p2p/12D3KooWKLfXgQPTwbLcVs1rWg6pPXw658Xu2f7g3dv68Ep5oE2X/p2p-circuit/p2p/12D3KooWCBsnNv6sVk8DPEYD1pPY6t9ryzvZrfm5c7Z2PG4v378f, /ip6/::1/udp/34061/webrtc-direct/certhash/uEiBzGHdIfr-mLlU98bKWSkHJ1KSyrY5hguc4uMx4BeufxQ/p2p/12D3KooWKLfXgQPTwbLcVs1rWg6pPXw658Xu2f7g3dv68Ep5oE2X/p2p-circuit/p2p/12D3KooWCBsnNv6sVk8DPEYD1pPY6t9ryzvZrfm5c7Z2PG4v378f, /ip6/::1/tcp/38409/ws/p2p/12D3KooWKLfXgQPTwbLcVs1rWg6pPXw658Xu2f7g3dv68Ep5oE2X/p2p-circuit/p2p/12D3KooWCBsnNv6sVk8DPEYD1pPY6t9ryzvZrfm5c7Z2PG4v378f
[2026-03-27T20:59:17.299Z] [INFO] [x402:wallet] Loaded agent wallet: 0x8701076275605aCD501fC29be9DbeDBb6436aF52
[2026-03-27T20:59:17.301Z] [INFO] [nats] Subscribed to 2 NATS subjects
Nexus daemon connected as 12D3KooWCBsnNv6sVk8DPEYD1pPY6t9ryzvZrfm5c7Z2PG4v378f
[2026-03-27T20:59:18.047Z] [INFO] [nexus] Peer connected: QmaCpDMGvV2BGHeYERUEnRQAwe3N8SzbUtfsmvsqQLuvuJ
[2026-03-27T20:59:18.095Z] [INFO] [nexus] Peer connected: QmNnooDu7bfjPFoTZYxMNLWUQJyrVwtbZg5gBMjTezGAJN
